heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6b27b3         github.com/boltdb/bolt.(*DB).allocate+0x63                                          github.com\boltdb\bolt\db.go:540
#    0x6ba779         github.com/boltdb/bolt.(*Tx).allocate+0x49                                          github.com\boltdb\bolt\tx.go:392
#    0x6b93a4         github.com/boltdb/bolt.(*Tx).Commit+0x314                                           github.com\boltdb\bolt\tx.go:162
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424a85     0x478f34 0x59cc23 0x59d51c 0x4c5485 0x4c43fd 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x478f34         os.(*File).Write+0xd4                                                               c:/go/src/pkg/os/file.go:150
#    0x59cc23         log.(*Logger).Output+0x3b3                                                          c:/go/src/pkg/log/log.go:153
#    0x59d51c         log.Printf+0x7c                                                                     c:/go/src/pkg/log/log.go:276
#    0x4c5485         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).check1+0x2c5               github.com\oliveagle\hickwall\backends\influxdb.go:406
#    0x4c43fd         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x37d              github.com\oliveagle\hickwall\backends\influxdb.go:290

0:   0                [7:                                                                                 28672]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6b27b3 0x6ba779 0x6b93a4 0x6b2325 0x5c55b3 0x5c50bb 0x4c84ca 0x4c44cf 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6b27b3         github.com/boltdb/bolt.(*DB).allocate+0x63                                          github.com\boltdb\bolt\db.go:540
#    0x6ba779         github.com/boltdb/bolt.(*Tx).allocate+0x49                                          github.com\boltdb\bolt\tx.go:392
#    0x6b93a4         github.com/boltdb/bolt.(*Tx).Commit+0x314                                           github.com\boltdb\bolt\tx.go:162
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c44cf         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x44f              github.com\oliveagle\hickwall\backends\influxdb.go:278

0:   0                [2:                                                                                 192]                                                                  @       0x423bb1 0x423732 0x424a85     0x5cdf38 0x437567 0x4379ed 0x43ed00 0x433338 0x577b21 0x570d82 0x57123b 0x5707b0 0x4cf06b 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5cdf38         github.com/oliveagle/hickwall/collectorlib.FlatTags.String+0x1b8                    github.com\oliveagle\hickwall\collectorlib\flatkey.go:21
#    0x437567         fmt.(*pp).handleMethods+0x427                                                       c:/go/src/pkg/fmt/print.go:699
#    0x4379ed         fmt.(*pp).printArg+0x3cd                                                            c:/go/src/pkg/fmt/print.go:790
#    0x43ed00         fmt.(*pp).doPrint+0x200                                                             c:/go/src/pkg/fmt/print.go:1194
#    0x433338         fmt.Fprint+0x68                                                                     c:/go/src/pkg/fmt/print.go:222
#    0x577b21         text/template.(*state).printValue+0x191                                             c:/go/src/pkg/text/template/exec.go:773
#    0x570d82         text/template.(*state).walk+0x172                                                   c:/go/src/pkg/text/template/exec.go:169
#    0x57123b         text/template.(*state).walk+0x62b                                                   c:/go/src/pkg/text/template/exec.go:175
#    0x5707b0         text/template.(*Template).Execute+0x2a0                                             c:/go/src/pkg/text/template/exec.go:155
#    0x4cf06b         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x14b                           github.com\oliveagle\hickwall\utils\text_template.go:20
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424a85     0x59127f 0x5917c5 0x498c1c 0x4987f1 0x493cc2 0x49abb0 0x4858b8 0x4a116b 0x48928f 0x48510f 0x5ec4ad 0x5e8a29 0x5e8ecb 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x59127f         syscall.(*RawSockaddrAny).Sockaddr+0xbf                                             c:/go/src/pkg/syscall/syscall_windows.go:643
#    0x5917c5         syscall.Getsockname+0xb5                                                            c:/go/src/pkg/syscall/syscall_windows.go:699
#    0x498c1c         net.(*netFD).dial+0x3bc                                                             c:/go/src/pkg/net/sock_posix.go:130
#    0x4987f1         net.socket+0x2c1                                                                    c:/go/src/pkg/net/sock_posix.go:91
#    0x493cc2         net.internetSocket+0xf2                                                             c:/go/src/pkg/net/ipsock_posix.go:137
#    0x49abb0         net.dialTCP+0xf0                                                                    c:/go/src/pkg/net/tcpsock_posix.go:156
#    0x4858b8         net.dialSingle+0x338                                                                c:/go/src/pkg/net/dial.go:238
#    0x4a116b         net.func·016+0xcb                                                                   c:/go/src/pkg/net/dial.go:164
#    0x48928f         net.dial+0xcf                                                                       c:/go/src/pkg/net/fd_windows.go:92
#    0x48510f         net.(*Dialer).Dial+0x36f                                                            c:/go/src/pkg/net/dial.go:171
#    0x5ec4ad         net.*Dialer.Dial·fm+0x6d                                                            c:/go/src/pkg/net/http/transport.go:38
#    0x5e8a29         net/http.(*Transport).dial+0x79                                                     c:/go/src/pkg/net/http/transport.go:442
#    0x5e8ecb         net/http.(*Transport).dialConn+0x8b                                                 c:/go/src/pkg/net/http/transport.go:496
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424a85     0x48a2f7 0x498b68 0x4987f1 0x493cc2 0x49abb0 0x4858b8 0x4a116b 0x48928f 0x48510f 0x5ec4ad 0x5e8a29 0x5e8ecb 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x48a2f7         net.(*netFD).connect+0xf7                                                           c:/go/src/pkg/net/fd_windows.go:327
#    0x498b68         net.(*netFD).dial+0x308                                                             c:/go/src/pkg/net/sock_posix.go:121
#    0x4987f1         net.socket+0x2c1                                                                    c:/go/src/pkg/net/sock_posix.go:91
#    0x493cc2         net.internetSocket+0xf2                                                             c:/go/src/pkg/net/ipsock_posix.go:137
#    0x49abb0         net.dialTCP+0xf0                                                                    c:/go/src/pkg/net/tcpsock_posix.go:156
#    0x4858b8         net.dialSingle+0x338                                                                c:/go/src/pkg/net/dial.go:238
#    0x4a116b         net.func·016+0xcb                                                                   c:/go/src/pkg/net/dial.go:164
#    0x48928f         net.dial+0xcf                                                                       c:/go/src/pkg/net/fd_windows.go:92
#    0x48510f         net.(*Dialer).Dial+0x36f                                                            c:/go/src/pkg/net/dial.go:171
#    0x5ec4ad         net.*Dialer.Dial·fm+0x6d                                                            c:/go/src/pkg/net/http/transport.go:38
#    0x5e8a29         net/http.(*Transport).dial+0x79                                                     c:/go/src/pkg/net/http/transport.go:442
#    0x5e8ecb         net/http.(*Transport).dialConn+0x8b                                                 c:/go/src/pkg/net/http/transport.go:496
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [4:                                                                                 16384]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6bac40 0x6b95d2 0x6b2325 0x5c55b3 0x5c50bb 0x4c84ca 0x4c44cf 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6bac40         github.com/boltdb/bolt.(*Tx).writeMeta+0x60                                         github.com\boltdb\bolt\tx.go:443
#    0x6b95d2         github.com/boltdb/bolt.(*Tx).Commit+0x542                                           github.com\boltdb\bolt\tx.go:189
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c44cf         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x44f              github.com\oliveagle\hickwall\backends\influxdb.go:278

0:   0                [1:                                                                                 48]                                                                   @       0x423bb1 0x423732 0x424a85     0x6630a1 0x662aff 0x6628d1 0x66225a 0x661979 0x660aa5 0x57d573 0x4cefe1 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x6630a1         text/template/parse.(*Tree).pipeline+0x4b1                                          c:/go/src/pkg/text/template/parse/parse.go:404
#    0x662aff         text/template/parse.(*Tree).action+0x11f                                            c:/go/src/pkg/text/template/parse/parse.go:368
#    0x6628d1         text/template/parse.(*Tree).textOrAction+0x71                                       c:/go/src/pkg/text/template/parse/parse.go:339
#    0x66225a         text/template/parse.(*Tree).parse+0x32a                                             c:/go/src/pkg/text/template/parse/parse.go:285
#    0x661979         text/template/parse.(*Tree).Parse+0x199                                             c:/go/src/pkg/text/template/parse/parse.go:224
#    0x660aa5         text/template/parse.Parse+0xd5                                                      c:/go/src/pkg/text/template/parse/parse.go:54
#    0x57d573         text/template.(*Template).Parse+0x193                                               c:/go/src/pkg/text/template/template.go:171
#    0x4cefe1         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0xc1                            github.com\oliveagle\hickwall\utils\text_template.go:16
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [3:                                                                                 1056]                                                                 @       0x423bb1 0x423732 0x424b4d     0x424bef 0x41f78f 0x421ac8 0x421b36 0x657a0a 0x5d90ac 0x5ea8be 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x41f78f         hash_init+0x29f                                                                     c:/go/src/pkg/runtime/hashmap.goc:146
#    0x421ac8         makemap_c+0x98                                                                      c:/go/src/pkg/runtime/hashmap.goc:826
#    0x421b36         runtime.makemap+0x46                                                                c:/go/src/pkg/runtime/hashmap.goc:840
#    0x657a0a         net/textproto.(*Reader).ReadMIMEHeader+0xda                                         c:/go/src/pkg/net/textproto/reader.go:468
#    0x5d90ac         net/http.ReadResponse+0x43c                                                         c:/go/src/pkg/net/http/response.go:151
#    0x5ea8be         net/http.(*persistConn).readLoop+0x29e                                              c:/go/src/pkg/net/http/transport.go:802

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x421aaa 0x421b36 0x5d66a2 0x4c66da 0x4c9486 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x421aaa         makemap_c+0x7a                                                                      c:/go/src/pkg/runtime/hashmap.goc:825
#    0x421b36         runtime.makemap+0x46                                                                c:/go/src/pkg/runtime/hashmap.goc:840
#    0x5d66a2         net/http.NewRequest+0x1e2                                                           c:/go/src/pkg/net/http/request.go:496
#    0x4c66da         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Ping+0xca             github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:157
#    0x4c9486         github.com/oliveagle/hickwall/backends.func·001+0x106                               github.com\oliveagle\hickwall\backends\influxdb.go:150

0:   0                [2:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x4284ac     0x4288e0 0x428990 0x4c0d46 0x4c0b23 0x4c04f6 0x4c0376 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x4288e0         concatstring+0xf0                                                                   c:/go/src/pkg/runtime/string.goc:169
#    0x428990         runtime.concatstring2+0x30                                                          c:/go/src/pkg/runtime/string.goc:181
#    0x4c0d46         github.com/oliveagle/go-collectors/datapoint.Replace+0x1f6                          github.com\oliveagle\go-collectors\datapoint\replace.go:24
#    0x4c0b23         github.com/oliveagle/go-collectors/datapoint.Clean+0x63                             github.com\oliveagle\go-collectors\datapoint\replace.go:12
#    0x4c04f6         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).clean+0x96                github.com\oliveagle\go-collectors\datapoint\datapoint.go:46
#    0x4c0376         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x56          github.com\oliveagle\go-collectors\datapoint\datapoint.go:26
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [3:                                                                                 288]                                                                  @       0x423bb1 0x423732 0x4284ac     0x4288e0 0x4289d0 0x5f8919 0x5d5a5f 0x5eb069 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x4288e0         concatstring+0xf0                                                                   c:/go/src/pkg/runtime/string.goc:169
#    0x4289d0         runtime.concatstring3+0x30                                                          c:/go/src/pkg/runtime/string.goc:187
#    0x5f8919         net/url.(*URL).RequestURI+0xd9                                                      c:/go/src/pkg/net/url/url.go:697
#    0x5d5a5f         net/http.(*Request).write+0x12f                                                     c:/go/src/pkg/net/http/request.go:374
#    0x5eb069         net/http.(*persistConn).writeLoop+0x189                                             c:/go/src/pkg/net/http/transport.go:891

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x422320 0x4224d3 0x6af717 0x6af013 0x6abe4e 0x6ac216 0x6b8ea0 0x5c5d00 0x5c653d 0x6b22b6 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x422320         copyin+0x60                                                                         c:/go/src/pkg/runtime/iface.goc:164
#    0x4224d3         runtime.convT2E+0x33                                                                c:/go/src/pkg/runtime/iface.goc:207
#    0x6af717         github.com/boltdb/bolt.(*Cursor).search+0xb7                                        github.com\boltdb\bolt\cursor.go:232
#    0x6af013         github.com/boltdb/bolt.(*Cursor).seek+0xe3                                          github.com\boltdb\bolt\cursor.go:144
#    0x6abe4e         github.com/boltdb/bolt.(*Bucket).CreateBucket+0x18e                                 github.com\boltdb\bolt\bucket.go:162
#    0x6ac216         github.com/boltdb/bolt.(*Bucket).CreateBucketIfNotExists+0x56                       github.com\boltdb\bolt\bucket.go:196
#    0x6b8ea0         github.com/boltdb/bolt.(*Tx).CreateBucketIfNotExists+0x60                           github.com\boltdb\bolt\tx.go:103
#    0x5c5d00         github.com/oliveagle/boltq.(*BoltQ).decreaseTotalItem+0x60                          github.com\oliveagle\boltq\boltq.go:340
#    0x5c653d         github.com/oliveagle/boltq.func·004+0x20d                                           github.com\oliveagle\boltq\boltq.go:233
#    0x6b22b6         github.com/boltdb/bolt.(*DB).Update+0xb6                                            github.com\boltdb\bolt\db.go:459
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [3:                                                                                 480]                                                                  @       0x423bb1 0x423732 0x424a3e     0x41d972 0x41d917 0x4c3c3b 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a3e         runtime.mal+0x3e                                                                    c:/go/src/pkg/runtime/malloc.goc:821
#    0x41d972         newselect+0x52                                                                      c:/go/src/pkg/runtime/chan.goc:458
#    0x41d917         runtime.newselect+0x17                                                              c:/go/src/pkg/runtime/chan.goc:441
#    0x4c3c3b         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0x5b                   github.com\oliveagle\hickwall\backends\influxdb.go:201

0:   0                [4:                                                                                 16384]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6bac40 0x6b95d2 0x6b2325 0x5c52d0 0x5c4f46 0x4c8439 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6bac40         github.com/boltdb/bolt.(*Tx).writeMeta+0x60                                         github.com\boltdb\bolt\tx.go:443
#    0x6b95d2         github.com/boltdb/bolt.(*Tx).Commit+0x542                                           github.com\boltdb\bolt\tx.go:189
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [18:                                                                                73728]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x5887de 0x4cef67 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x5887de         github.com/oliveagle/stringio.NewStringIO+0x4e                                      github.com\oliveagle\stringio\stringio.go:43
#    0x4cef67         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x47                            github.com\oliveagle\hickwall\utils\text_template.go:13
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x41cc31     0x41cd16 0x5eaa16 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x41cc31         makechan+0xc1                                                                       c:/go/src/pkg/runtime/chan.goc:40
#    0x41cd16         runtime.makechan+0x46                                                               c:/go/src/pkg/runtime/chan.goc:57
#    0x5eaa16         net/http.(*persistConn).readLoop+0x3f6                                              c:/go/src/pkg/net/http/transport.go:840

